# Creates our illness nodes
# The "With 1 as dummy" is a work-around to past all these commands
# into the cypher UI

With 1 as dummy
CREATE (i:Illness {name: 'illness_900'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_901'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_902'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_903'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_904'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_905'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_906'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_907'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_908'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_909'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_910'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_911'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_912'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_913'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_914'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_915'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_916'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_917'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_918'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_919'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_920'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_921'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_922'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_923'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_924'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_925'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_926'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_927'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_928'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_929'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_930'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_931'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_932'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_933'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_934'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_935'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_936'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_937'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_938'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_939'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_940'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_941'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_942'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_943'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_944'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_945'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_946'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_947'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_948'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_949'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_950'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_951'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_952'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_953'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_954'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_955'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_956'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_957'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_958'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_959'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_960'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_961'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_962'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_963'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_964'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_965'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_966'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_967'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_968'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_969'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_970'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_971'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_972'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_973'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_974'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_975'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_976'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_977'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_978'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_979'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_980'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_981'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_982'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_983'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_984'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_985'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_986'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_987'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_988'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_989'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_990'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_991'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_992'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_993'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_994'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_995'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_996'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_997'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_998'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_999'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_1000'})
